Tile	Base	Mean	sample
1101	1	0.2861797509408177	ERR187664
1101	2	0.22592704476729608	ERR187664
1101	3	0.2214198505134064	ERR187664
1101	4	0.13830031609197135	ERR187664
1101	5	0.09440046123925327	ERR187664
1101	6	0.15843462026202104	ERR187664
1101	7	0.1547353666161868	ERR187664
1101	8	0.1721004609210368	ERR187664
1101	9	0.16870388837718764	ERR187664
1101	10	0.16905896735082138	ERR187664
1101	11	0.17769796598781795	ERR187664
1101	12	0.2323423595722076	ERR187664
1101	13	0.1900066095015589	ERR187664
1101	14	0.32339766744540555	ERR187664
1101	15	0.39557137402610465	ERR187664
1101	16	0.25890229976245394	ERR187664
1101	17	0.3542173522089058	ERR187664
1101	18	0.32837950454944576	ERR187664
1101	19	0.21190566166448122	ERR187664
1101	20	0.20024864559881195	ERR187664
1101	21	0.18689991471997303	ERR187664
1101	22	0.1768220727993537	ERR187664
1101	23	0.3097120499093222	ERR187664
1101	24	0.1683584119028083	ERR187664
1101	25	0.2802716267047316	ERR187664
1101	26	0.3645971229481404	ERR187664
1101	27	0.24734944908462353	ERR187664
1101	28	0.29470637370215513	ERR187664
1102	1	0.09786209951182911	ERR187664
1102	2	0.09822924023390556	ERR187664
1102	3	0.15608968802666823	ERR187664
1102	4	0.12271261805766898	ERR187664
1102	5	0.08506637731904476	ERR187664
1102	6	0.07457951416503761	ERR187664
1102	7	0.11544137782137653	ERR187664
1102	8	0.06912300533394955	ERR187664
1102	9	0.061803467512405064	ERR187664
1102	10	0.040632021282021924	ERR187664
1102	11	0.1342297950837832	ERR187664
1102	12	0.16126944158914114	ERR187664
1102	13	0.15158115694745788	ERR187664
1102	14	0.2469565214983831	ERR187664
1102	15	0.24386551217238406	ERR187664
1102	16	0.2518843124841368	ERR187664
1102	17	0.13729621361456879	ERR187664
1102	18	0.10496302576338223	ERR187664
1102	19	0.018885697937768953	ERR187664
1102	20	0.05077401742548915	ERR187664
1102	21	0.056618372157913655	ERR187664
1102	22	0.031152817928386867	ERR187664
1102	23	-0.010783818529532141	ERR187664
1102	24	0.06890891105089025	ERR187664
1102	25	0.13903389018447143	ERR187664
1102	26	0.21190906772120854	ERR187664
1102	27	0.15280834617642824	ERR187664
1102	28	-0.024914237602892797	ERR187664
1103	1	0.2243981116429552	ERR187664
1103	2	0.1533864217702572	ERR187664
1103	3	0.1396215735699542	ERR187664
1103	4	0.12051102646953638	ERR187664
1103	5	0.18643791693835965	ERR187664
1103	6	0.11246109480765654	ERR187664
1103	7	0.07692466416712307	ERR187664
1103	8	0.02710532548979927	ERR187664
1103	9	0.10350940043862522	ERR187664
1103	10	0.10084581825883987	ERR187664
1103	11	0.1546969984079496	ERR187664
1103	12	0.10978702658571393	ERR187664
1103	13	0.09763549232232549	ERR187664
1103	14	0.18043214215956027	ERR187664
1103	15	0.3690517842007779	ERR187664
1103	16	0.295837244678701	ERR187664
1103	17	0.20300953177867598	ERR187664
1103	18	0.20072119223200247	ERR187664
1103	19	0.09862984202742808	ERR187664
1103	20	0.12836604838791743	ERR187664
1103	21	0.198830826677181	ERR187664
1103	22	0.22666741240389143	ERR187664
1103	23	0.2586323959245789	ERR187664
1103	24	0.2617784192460135	ERR187664
1103	25	0.22854665864264234	ERR187664
1103	26	0.22003668029834955	ERR187664
1103	27	0.3688653658230976	ERR187664
1103	28	0.5468834613021087	ERR187664
1104	1	0.07358009768968543	ERR187664
1104	2	-0.017153697059121953	ERR187664
1104	3	0.02564727542259959	ERR187664
1104	4	0.027819443899012697	ERR187664
1104	5	0.06002422414807285	ERR187664
1104	6	0.04151744057781315	ERR187664
1104	7	0.024258615211273593	ERR187664
1104	8	0.011289383776492912	ERR187664
1104	9	0.005893617599660672	ERR187664
1104	10	-0.013407066195632922	ERR187664
1104	11	0.05207177868266655	ERR187664
1104	12	0.03582951311929605	ERR187664
1104	13	-0.02988088045147208	ERR187664
1104	14	0.020159953575713985	ERR187664
1104	15	0.12737694909765906	ERR187664
1104	16	0.040185560092467654	ERR187664
1104	17	0.05050155911634846	ERR187664
1104	18	0.05141730248081444	ERR187664
1104	19	0.04817885709881864	ERR187664
1104	20	-0.012047774554979185	ERR187664
1104	21	0.006904666912610935	ERR187664
1104	22	-0.05376994373617805	ERR187664
1104	23	-0.027159144526848422	ERR187664
1104	24	0.009067734730223265	ERR187664
1104	25	0.0671821333306184	ERR187664
1104	26	-0.04258569317345717	ERR187664
1104	27	-0.124469495648448	ERR187664
1104	28	-0.10440042079090261	ERR187664
1105	1	-0.05313266529714866	ERR187664
1105	2	-0.06730633695836019	ERR187664
1105	3	-0.04108497234346942	ERR187664
1105	4	-0.0071898499188947085	ERR187664
1105	5	-0.006252820319701868	ERR187664
1105	6	-0.07020188506083258	ERR187664
1105	7	-0.023317707456762093	ERR187664
1105	8	-0.0396469108380515	ERR187664
1105	9	-0.12233749653447035	ERR187664
1105	10	-0.1333064255777714	ERR187664
1105	11	-0.10220124913853823	ERR187664
1105	12	-0.05329718239351422	ERR187664
1105	13	-0.09982480234235425	ERR187664
1105	14	-0.07859832770045472	ERR187664
1105	15	-0.048293560232664845	ERR187664
1105	16	-0.025968034862458467	ERR187664
1105	17	-0.11843044056667651	ERR187664
1105	18	-0.05330744593439363	ERR187664
1105	19	-0.1513186997392566	ERR187664
1105	20	-0.1387786068070156	ERR187664
1105	21	-0.13995893941268633	ERR187664
1105	22	-0.2825497254545297	ERR187664
1105	23	-0.19193806536075186	ERR187664
1105	24	-0.13984669371404124	ERR187664
1105	25	-0.18543464438165813	ERR187664
1105	26	-0.1743855516176538	ERR187664
1105	27	-0.1608853339941021	ERR187664
1105	28	-0.3273916108873536	ERR187664
1106	1	-0.2863473786729074	ERR187664
1106	2	-0.26043806873996544	ERR187664
1106	3	-0.2837479699402934	ERR187664
1106	4	-0.13618487572044558	ERR187664
1106	5	-0.11899736536646088	ERR187664
1106	6	-0.09400906767480421	ERR187664
1106	7	-0.15081246183693509	ERR187664
1106	8	-0.2360427837230148	ERR187664
1106	9	-0.31532661341756096	ERR187664
1106	10	-0.4042421855223566	ERR187664
1106	11	-0.3622087746478968	ERR187664
1106	12	-0.39454330880219146	ERR187664
1106	13	-0.24591651505978263	ERR187664
1106	14	-0.34244570632857574	ERR187664
1106	15	-0.20232312514617945	ERR187664
1106	16	-0.23953165226165396	ERR187664
1106	17	-0.261113964803684	ERR187664
1106	18	-0.3466033926106533	ERR187664
1106	19	-0.3066337520465652	ERR187664
1106	20	-0.4301317104254849	ERR187664
1106	21	-0.43688827769326366	ERR187664
1106	22	-0.4252808027287145	ERR187664
1106	23	-0.44690200530051527	ERR187664
1106	24	-0.4024171515403552	ERR187664
1106	25	-0.6125575111540229	ERR187664
1106	26	-0.47901386200582863	ERR187664
1106	27	-0.47800025072925934	ERR187664
1106	28	-0.4050014155408306	ERR187664
1107	1	-0.5023039967637573	ERR187664
1107	2	-0.4791360751682632	ERR187664
1107	3	-0.42004607308390973	ERR187664
1107	4	-0.25090619199406916	ERR187664
1107	5	-0.3284488786339139	ERR187664
1107	6	-0.27161151864450517	ERR187664
1107	7	-0.44875312553669744	ERR187664
1107	8	-0.46204284189764167	ERR187664
1107	9	-0.44003524035095865	ERR187664
1107	10	-0.47791794015632405	ERR187664
1107	11	-0.4174853949930224	ERR187664
1107	12	-0.5080716362089888	ERR187664
1107	13	-0.7343492633745328	ERR187664
1107	14	-0.671209831854874	ERR187664
1107	15	-0.513351943401382	ERR187664
1107	16	-0.849833287695823	ERR187664
1107	17	-0.7154296130508087	ERR187664
1107	18	-0.5982532584506615	ERR187664
1107	19	-0.6098523316817221	ERR187664
1107	20	-0.5913051775002955	ERR187664
1107	21	-0.546100676116346	ERR187664
1107	22	-0.4904634154166274	ERR187664
1107	23	-0.47578324983611964	ERR187664
1107	24	-0.5958312904795804	ERR187664
1107	25	-0.6850943137381194	ERR187664
1107	26	-0.6739463424897068	ERR187664
1107	27	-0.57347146221678	ERR187664
1107	28	-0.6170770547016033	ERR187664
1108	1	-1.2058542564860062	ERR187664
1108	2	-1.0332340683095786	ERR187664
1108	3	-0.7593560519026781	ERR187664
1108	4	-0.5063859295611266	ERR187664
1108	5	-1.1356503004871428	ERR187664
1108	6	-0.908460124843792	ERR187664
1108	7	-0.7626052808531227	ERR187664
1108	8	-3.858481432084936	ERR187664
1108	9	-1.7803428173693163	ERR187664
1108	10	-1.1428850257196785	ERR187664
1108	11	-0.7899521574795472	ERR187664
1108	12	-0.8508355032967572	ERR187664
1108	13	-0.7141929335903185	ERR187664
1108	14	-0.9117140917410254	ERR187664
1108	15	-0.9498716022322498	ERR187664
1108	16	-0.831422321365153	ERR187664
1108	17	-0.9465939188926669	ERR187664
1108	18	-0.8489533034460308	ERR187664
1108	19	-0.7209468176205291	ERR187664
1108	20	-0.7727336461652499	ERR187664
1108	21	-0.9390839060180909	ERR187664
1108	22	-0.8172293926464533	ERR187664
1108	23	-0.9673496136189357	ERR187664
1108	24	-0.8949918523492428	ERR187664
1108	25	-0.883560607840927	ERR187664
1108	26	-0.8161274132426755	ERR187664
1108	27	-0.7236623204710995	ERR187664
1108	28	-0.7990076428371466	ERR187664
1201	1	0.40514111463576796	ERR187664
1201	2	0.3530332412929127	ERR187664
1201	3	0.3326997088758574	ERR187664
1201	4	0.20528161895120434	ERR187664
1201	5	0.26648812114977716	ERR187664
1201	6	0.25434159621597985	ERR187664
1201	7	0.24187931011115182	ERR187664
1201	8	0.3404501280353003	ERR187664
1201	9	0.30861417561270343	ERR187664
1201	10	0.29583963068511565	ERR187664
1201	11	0.31363887496155485	ERR187664
1201	12	0.30941700752885026	ERR187664
1201	13	0.27177095077212243	ERR187664
1201	14	0.40871797476420824	ERR187664
1201	15	0.5300452013098464	ERR187664
1201	16	0.3909546205888432	ERR187664
1201	17	0.44119757708546814	ERR187664
1201	18	0.42732509521847106	ERR187664
1201	19	0.3014554363062345	ERR187664
1201	20	0.15259285082395024	ERR187664
1201	21	0.21566058091929818	ERR187664
1201	22	0.27097740887556654	ERR187664
1201	23	0.31780930660777784	ERR187664
1201	24	0.27663587806701173	ERR187664
1201	25	0.44714389991069226	ERR187664
1201	26	0.32342754994109413	ERR187664
1201	27	0.1639174918017119	ERR187664
1201	28	0.27704113765065586	ERR187664
1202	1	0.137102470572799	ERR187664
1202	2	0.14732883228973037	ERR187664
1202	3	0.1525494224520827	ERR187664
1202	4	0.1590048015905765	ERR187664
1202	5	0.14306585558876606	ERR187664
1202	6	0.12790944766970114	ERR187664
1202	7	0.11589682789838918	ERR187664
1202	8	0.26819127358795924	ERR187664
1202	9	0.20132084466920475	ERR187664
1202	10	0.1634076874903272	ERR187664
1202	11	0.17997503059186215	ERR187664
1202	12	0.1712568262497811	ERR187664
1202	13	0.17392233398648216	ERR187664
1202	14	0.19297389612764704	ERR187664
1202	15	0.24922473310846271	ERR187664
1202	16	0.283086839643083	ERR187664
1202	17	0.21992093777525668	ERR187664
1202	18	0.1911926706362692	ERR187664
1202	19	0.05871355989874161	ERR187664
1202	20	0.16666522348401003	ERR187664
1202	21	0.07471583999004139	ERR187664
1202	22	0.07038480321576657	ERR187664
1202	23	-0.02422806578319836	ERR187664
1202	24	-0.0679063832906408	ERR187664
1202	25	-0.08086642809088573	ERR187664
1202	26	-0.07452169431516609	ERR187664
1202	27	-0.020804904589482476	ERR187664
1202	28	0.002488675123892392	ERR187664
1203	1	0.2488024801662121	ERR187664
1203	2	0.13840842467457293	ERR187664
1203	3	0.1896319948387557	ERR187664
1203	4	0.13643133300208632	ERR187664
1203	5	0.15781916206885427	ERR187664
1203	6	0.15734351670123203	ERR187664
1203	7	0.19914782448437052	ERR187664
1203	8	0.2721034098495778	ERR187664
1203	9	0.15095372957340203	ERR187664
1203	10	0.10810381736592944	ERR187664
1203	11	0.1080131905088777	ERR187664
1203	12	0.08140105361130878	ERR187664
1203	13	0.08382047472596099	ERR187664
1203	14	0.15664771347260142	ERR187664
1203	15	0.33336093689128177	ERR187664
1203	16	0.29512869139769293	ERR187664
1203	17	0.28225552569038825	ERR187664
1203	18	0.21433798642699742	ERR187664
1203	19	0.170908716296438	ERR187664
1203	20	0.09809626804894123	ERR187664
1203	21	0.10774965833181227	ERR187664
1203	22	0.1650773857530723	ERR187664
1203	23	0.1728130956445142	ERR187664
1203	24	0.16488678608877905	ERR187664
1203	25	0.26099956305436933	ERR187664
1203	26	0.1663633525465258	ERR187664
1203	27	0.2013945127075587	ERR187664
1203	28	0.05388053807892135	ERR187664
1204	1	0.10321276750755715	ERR187664
1204	2	0.09372004491235941	ERR187664
1204	3	0.12440591666760525	ERR187664
1204	4	0.08156458665280297	ERR187664
1204	5	0.07030081394986354	ERR187664
1204	6	0.10306169550739952	ERR187664
1204	7	0.10698449807824773	ERR187664
1204	8	0.1959695777178183	ERR187664
1204	9	0.11230572218845225	ERR187664
1204	10	0.08674673839198022	ERR187664
1204	11	0.09859559573261834	ERR187664
1204	12	0.02758869384075524	ERR187664
1204	13	0.03948268706612623	ERR187664
1204	14	0.10208404412573913	ERR187664
1204	15	0.26398350726120157	ERR187664
1204	16	0.19319028536452976	ERR187664
1204	17	0.15608745719571715	ERR187664
1204	18	0.1618905753379849	ERR187664
1204	19	0.18971306741602945	ERR187664
1204	20	0.13021233660690257	ERR187664
1204	21	0.14949312502931633	ERR187664
1204	22	0.06555774070886855	ERR187664
1204	23	0.11482563082963537	ERR187664
1204	24	0.13519649938908884	ERR187664
1204	25	0.13821318161321017	ERR187664
1204	26	0.1426106262651743	ERR187664
1204	27	0.18747682125334109	ERR187664
1204	28	0.14510331381645614	ERR187664
1205	1	0.041476789064006425	ERR187664
1205	2	0.028096382980358214	ERR187664
1205	3	0.032831708047069696	ERR187664
1205	4	0.03760007097066875	ERR187664
1205	5	0.04066049170485542	ERR187664
1205	6	0.0418142675648312	ERR187664
1205	7	-0.001351579481095655	ERR187664
1205	8	0.0925530052242749	ERR187664
1205	9	0.024559193224497733	ERR187664
1205	10	0.05084291726799961	ERR187664
1205	11	-0.03425387169291838	ERR187664
1205	12	0.023507338544902723	ERR187664
1205	13	-0.05645847414731975	ERR187664
1205	14	-0.1435271721674809	ERR187664
1205	15	-0.0556136871106645	ERR187664
1205	16	-0.06431043160352345	ERR187664
1205	17	-0.11440613603871697	ERR187664
1205	18	-0.25328586893419924	ERR187664
1205	19	-0.1114905373500008	ERR187664
1205	20	-0.11747686646076261	ERR187664
1205	21	-0.21587181585398696	ERR187664
1205	22	-0.18207264351390506	ERR187664
1205	23	-0.0846911231938492	ERR187664
1205	24	-0.10008612150911489	ERR187664
1205	25	-0.08052423416788912	ERR187664
1205	26	-0.2103540239988888	ERR187664
1205	27	-0.34199557586617146	ERR187664
1205	28	-0.13409988799037365	ERR187664
1206	1	-0.17066484094583245	ERR187664
1206	2	-0.12528197284354547	ERR187664
1206	3	-0.12335141226714796	ERR187664
1206	4	-0.051605908221525	ERR187664
1206	5	-0.08378245283206809	ERR187664
1206	6	-0.05359949622874893	ERR187664
1206	7	-0.039353218817787194	ERR187664
1206	8	0.0030396179569081028	ERR187664
1206	9	-0.23988509276722425	ERR187664
1206	10	-0.14016307728031308	ERR187664
1206	11	-0.2512102810046315	ERR187664
1206	12	-0.23482613798423557	ERR187664
1206	13	-0.15417926507198132	ERR187664
1206	14	-0.40015678304850866	ERR187664
1206	15	-0.21575595503833256	ERR187664
1206	16	-0.23549605494574877	ERR187664
1206	17	-0.19443606335564567	ERR187664
1206	18	-0.16381656329373584	ERR187664
1206	19	-0.33594112128345444	ERR187664
1206	20	-0.23183406467360612	ERR187664
1206	21	-0.2035803523016213	ERR187664
1206	22	-0.254567825940768	ERR187664
1206	23	-0.17236037948610772	ERR187664
1206	24	-0.3736008287476409	ERR187664
1206	25	-0.30940706830268283	ERR187664
1206	26	-0.31134736495379656	ERR187664
1206	27	-0.3245561183014374	ERR187664
1206	28	-0.07371648208809489	ERR187664
1207	1	-0.31594156447085453	ERR187664
1207	2	-0.370487495299912	ERR187664
1207	3	-0.3198008235096097	ERR187664
1207	4	-0.19636068304070164	ERR187664
1207	5	-0.20499758090587505	ERR187664
1207	6	-0.23062689299553796	ERR187664
1207	7	-0.31451964169689006	ERR187664
1207	8	-0.18707916745793085	ERR187664
1207	9	-0.3970921569874406	ERR187664
1207	10	-0.38463486412037184	ERR187664
1207	11	-0.3498849844829621	ERR187664
1207	12	-0.4007783171977053	ERR187664
1207	13	-0.5090071109445731	ERR187664
1207	14	-0.567082014802466	ERR187664
1207	15	-0.40872121509991644	ERR187664
1207	16	-0.571837834115513	ERR187664
1207	17	-0.47772045484622794	ERR187664
1207	18	-0.49114864725427765	ERR187664
1207	19	-0.5032127856453954	ERR187664
1207	20	-0.5708449991453577	ERR187664
1207	21	-0.501445861175398	ERR187664
1207	22	-0.5378628560556038	ERR187664
1207	23	-0.4025753734747539	ERR187664
1207	24	-0.40476956906120876	ERR187664
1207	25	-0.5800166582579322	ERR187664
1207	26	-0.5496833724675909	ERR187664
1207	27	-0.5134353957751188	ERR187664
1207	28	-0.41696132237394323	ERR187664
1208	1	-0.9038882418928509	ERR187664
1208	2	-0.6696048101716201	ERR187664
1208	3	-0.5682701108994337	ERR187664
1208	4	-0.24798952532740515	ERR187664
1208	5	-0.7179319144338905	ERR187664
1208	6	-0.6859042770666193	ERR187664
1208	7	-0.7865001502031745	ERR187664
1208	8	-0.7173619704128527	ERR187664
1208	9	-0.5763704212704326	ERR187664
1208	10	-0.5487758679804955	ERR187664
1208	11	-0.4624028534823168	ERR187664
1208	12	-0.8989301638987826	ERR187664
1208	13	-0.6918198699586569	ERR187664
1208	14	-1.0114858900178447	ERR187664
1208	15	-1.0202633552451275	ERR187664
1208	16	-1.0472850584991633	ERR187664
1208	17	-1.0288229329471505	ERR187664
1208	18	-1.0723284514255909	ERR187664
1208	19	-0.7488308526162797	ERR187664
1208	20	-0.9422692207635137	ERR187664
1208	21	-0.9150449456968488	ERR187664
1208	22	-0.9194582421609354	ERR187664
1208	23	-0.9017338812453275	ERR187664
1208	24	-0.9293248129615534	ERR187664
1208	25	-1.0449937404010612	ERR187664
