Tile	Base	Mean	sample
1208	26	-0.8608891821026674	ERR187664
1208	27	-1.1367277335781054	ERR187664
1208	28	-1.1380474699442829	ERR187664
1301	1	0.3203928221996435	ERR187664
1301	2	0.28296936575534204	ERR187664
1301	3	0.2996121804164602	ERR187664
1301	4	0.2200330735426519	ERR187664
1301	5	0.2345408659005983	ERR187664
1301	6	0.2218934555633112	ERR187664
1301	7	0.22399036500616631	ERR187664
1301	8	0.32558673314534303	ERR187664
1301	9	0.2580165282562632	ERR187664
1301	10	0.3051123349603557	ERR187664
1301	11	0.23055071407109295	ERR187664
1301	12	0.28605879857362027	ERR187664
1301	13	0.28158754576327283	ERR187664
1301	14	0.3456260192873515	ERR187664
1301	15	0.5416148952132147	ERR187664
1301	16	0.43256415764930267	ERR187664
1301	17	0.44758070382464865	ERR187664
1301	18	0.41159286339809853	ERR187664
1301	19	0.20103484798963933	ERR187664
1301	20	0.1569168177842215	ERR187664
1301	21	0.30683780981632225	ERR187664
1301	22	0.2554038452868923	ERR187664
1301	23	0.26296145676554517	ERR187664
1301	24	0.0932723601474379	ERR187664
1301	25	0.24441718214632857	ERR187664
1301	26	0.2249527766882764	ERR187664
1301	27	0.4366312894376918	ERR187664
1301	28	0.5690411376506574	ERR187664
1302	1	0.2054255912487477	ERR187664
1302	2	0.16741889213816563	ERR187664
1302	3	0.1795839747990584	ERR187664
1302	4	0.10880187513907913	ERR187664
1302	5	0.1624871153785108	ERR187664
1302	6	0.13816984998818782	ERR187664
1302	7	0.1192843067283107	ERR187664
1302	8	0.23145437815676217	ERR187664
1302	9	0.2051874584228699	ERR187664
1302	10	0.19732547042466564	ERR187664
1302	11	0.07855136378001504	ERR187664
1302	12	0.18588843045679937	ERR187664
1302	13	0.12799027247816497	ERR187664
1302	14	0.11438270329677636	ERR187664
1302	15	0.23573007932319	ERR187664
1302	16	0.17909997156441904	ERR187664
1302	17	0.20192101723186084	ERR187664
1302	18	0.1603701533580093	ERR187664
1302	19	0.19621914242203786	ERR187664
1302	20	0.07352935081896561	ERR187664
1302	21	0.05835736584169382	ERR187664
1302	22	0.02496163273038121	ERR187664
1302	23	0.01492811891283452	ERR187664
1302	24	-0.07254118022773781	ERR187664
1302	25	-0.007230593896473181	ERR187664
1302	26	-0.10285952705271484	ERR187664
1302	27	0.009166259538588406	ERR187664
1302	28	-0.029586720977199832	ERR187664
1303	1	0.2272278523283333	ERR187664
1303	2	0.1239998516686498	ERR187664
1303	3	0.15197293509087473	ERR187664
1303	4	0.09081247134481174	ERR187664
1303	5	0.141055902045629	ERR187664
1303	6	0.15011449958598178	ERR187664
1303	7	0.1346924904656177	ERR187664
1303	8	0.18424715786121482	ERR187664
1303	9	0.1465102816052024	ERR187664
1303	10	0.11237405506902576	ERR187664
1303	11	0.12622496696410224	ERR187664
1303	12	0.13134997993801534	ERR187664
1303	13	0.09769892322268703	ERR187664
1303	14	0.13714354657238914	ERR187664
1303	15	0.2331972861435787	ERR187664
1303	16	0.12341058121830883	ERR187664
1303	17	0.10199726003511245	ERR187664
1303	18	0.10310874405835335	ERR187664
1303	19	0.14589592582505162	ERR187664
1303	20	0.09483512424937857	ERR187664
1303	21	0.16319121195903818	ERR187664
1303	22	0.04018414370816714	ERR187664
1303	23	0.06356160180664716	ERR187664
1303	24	-0.019508436155781794	ERR187664
1303	25	-0.004623743914201839	ERR187664
1303	26	-0.05537603611359998	ERR187664
1303	27	-0.04052318145519962	ERR187664
1303	28	-0.013463606182362753	ERR187664
1304	1	-0.015348745681883713	ERR187664
1304	2	-0.03684950928286668	ERR187664
1304	3	-0.009781522243095253	ERR187664
1304	4	0.024022832722032206	ERR187664
1304	5	0.03298903342208348	ERR187664
1304	6	-0.04832418310385833	ERR187664
1304	7	0.0034057211421654188	ERR187664
1304	8	0.1245578958096587	ERR187664
1304	9	0.06899314250170363	ERR187664
1304	10	-0.04568408839482885	ERR187664
1304	11	0.05602140120807775	ERR187664
1304	12	0.046790261499474184	ERR187664
1304	13	0.01705517593887862	ERR187664
1304	14	-0.01171094277236051	ERR187664
1304	15	0.17304911959417524	ERR187664
1304	16	0.06454583286414106	ERR187664
1304	17	0.08561813461844281	ERR187664
1304	18	0.06318872131917175	ERR187664
1304	19	0.09903949228649367	ERR187664
1304	20	0.00573714320446328	ERR187664
1304	21	0.011535976400182335	ERR187664
1304	22	0.026599652936305063	ERR187664
1304	23	0.04752486316422022	ERR187664
1304	24	0.022149242756697163	ERR187664
1304	25	-0.055984081553127396	ERR187664
1304	26	0.037212027067880626	ERR187664
1304	27	0.10137599834830979	ERR187664
1304	28	0.2027066180776984	ERR187664
1305	1	-0.02088452704317234	ERR187664
1305	2	-0.04759321417301976	ERR187664
1305	3	-0.024517321370652212	ERR187664
1305	4	-0.007129163429141272	ERR187664
1305	5	-0.05568776537865716	ERR187664
1305	6	-0.007055646827936357	ERR187664
1305	7	-0.042237787908483426	ERR187664
1305	8	0.08222091731185799	ERR187664
1305	9	-0.09549163962656593	ERR187664
1305	10	-0.03675427075340565	ERR187664
1305	11	-0.09644851244419783	ERR187664
1305	12	-0.21579166233453861	ERR187664
1305	13	-0.14549093882394004	ERR187664
1305	14	-0.20121361090593837	ERR187664
1305	15	-0.07474278263522649	ERR187664
1305	16	-0.12896080314601477	ERR187664
1305	17	-0.15444216123216137	ERR187664
1305	18	-0.1353238621144044	ERR187664
1305	19	-0.14666532492941542	ERR187664
1305	20	-0.1976783758846068	ERR187664
1305	21	-0.216474875874475	ERR187664
1305	22	-0.260389351098965	ERR187664
1305	23	-0.2512927117246164	ERR187664
1305	24	-0.3583154641610946	ERR187664
1305	25	-0.24951345948301196	ERR187664
1305	26	-0.2113289816125743	ERR187664
1305	27	-0.23747914914899582	ERR187664
1305	28	-0.02287233988678139	ERR187664
1306	1	-0.28104168246472483	ERR187664
1306	2	-0.23173850385477124	ERR187664
1306	3	-0.18390862160775612	ERR187664
1306	4	-0.12227015137624164	ERR187664
1306	5	-0.1131699623666762	ERR187664
1306	6	-0.1265235670767737	ERR187664
1306	7	-0.19455102920225187	ERR187664
1306	8	-0.07497144129875721	ERR187664
1306	9	-0.25689029755213966	ERR187664
1306	10	-0.26031311785002487	ERR187664
1306	11	-0.28297606099260264	ERR187664
1306	12	-0.45059382651627544	ERR187664
1306	13	-0.3333450877550561	ERR187664
1306	14	-0.319986321743599	ERR187664
1306	15	-0.4597215331878104	ERR187664
1306	16	-0.42336566000756193	ERR187664
1306	17	-0.4581387513923545	ERR187664
1306	18	-0.6001664407297227	ERR187664
1306	19	-0.5061479791144095	ERR187664
1306	20	-0.45945280566755287	ERR187664
1306	21	-0.2552334350101759	ERR187664
1306	22	-0.392914279703966	ERR187664
1306	23	-0.37678595149343863	ERR187664
1306	24	-0.21939954344894375	ERR187664
1306	25	-0.3837742932527064	ERR187664
1306	26	-0.3559045198980826	ERR187664
1306	27	-0.825113740389078	ERR187664
1306	28	-0.4672016369158172	ERR187664
1307	1	-0.3446087471663333	ERR187664
1307	2	-0.4187757692101286	ERR187664
1307	3	-0.32214550947681886	ERR187664
1307	4	-0.2039154512533301	ERR187664
1307	5	-0.23960226027642761	ERR187664
1307	6	-0.2726843849891054	ERR187664
1307	7	-0.2654258308507096	ERR187664
1307	8	-0.19768696428089783	ERR187664
1307	9	-0.3807860455039389	ERR187664
1307	10	-0.3834030448262098	ERR187664
1307	11	-0.5287132532860923	ERR187664
1307	12	-0.626441201426374	ERR187664
1307	13	-0.7863440298801692	ERR187664
1307	14	-0.6258978350754845	ERR187664
1307	15	-0.47706369863487197	ERR187664
1307	16	-0.6584967337505745	ERR187664
1307	17	-0.6171164085419534	ERR187664
1307	18	-0.4817040270880639	ERR187664
1307	19	-0.5080572527861875	ERR187664
1307	20	-0.5226192987698894	ERR187664
1307	21	-0.5525421708592759	ERR187664
1307	22	-0.6518648606528927	ERR187664
1307	23	-0.6645460496352484	ERR187664
1307	24	-0.6086642057379095	ERR187664
1307	25	-0.7323584477562335	ERR187664
1307	26	-0.739450752998053	ERR187664
1307	27	-0.5851381288834503	ERR187664
1307	28	-0.34812421668005555	ERR187664
1308	1	-0.8405852282167459	ERR187664
1308	2	-0.7715069114222644	ERR187664
1308	3	-0.6411090535882238	ERR187664
1308	4	-0.42312991099283437	ERR187664
1308	5	-0.5515901711116484	ERR187664
1308	6	-0.6880802125349064	ERR187664
1308	7	-0.5708902865988108	ERR187664
1308	8	-0.7874197796896354	ERR187664
1308	9	-0.7533945957301711	ERR187664
1308	10	-0.6088510400237581	ERR187664
1308	11	-0.6672131638786425	ERR187664
1308	12	-0.5790606082717957	ERR187664
1308	13	-0.8392376861021305	ERR187664
1308	14	-0.991253796477011	ERR187664
1308	15	-0.8139889923223862	ERR187664
1308	16	-0.7890539976270858	ERR187664
1308	17	-1.0207122086268896	ERR187664
1308	18	-1.0140255912284317	ERR187664
1308	19	-0.9348417892611423	ERR187664
1308	20	-1.1005459812751326	ERR187664
1308	21	-0.8711077646479382	ERR187664
1308	22	-0.8837016525995338	ERR187664
1308	23	-1.0008214692532178	ERR187664
1308	24	-1.0168979558211078	ERR187664
1308	25	-1.0962290251556013	ERR187664
1308	26	-0.9339906204036055	ERR187664
1308	27	-0.877057320802642	ERR187664
1308	28	-0.9620386745559202	ERR187664
2101	1	0.5640535400618134	ERR187664
2101	2	0.43773205892681233	ERR187664
2101	3	0.4404906149097343	ERR187664
2101	4	0.25161238633690175	ERR187664
2101	5	0.3185146103361163	ERR187664
2101	6	0.2997111620468189	ERR187664
2101	7	0.2687859577458269	ERR187664
2101	8	0.4285702059190797	ERR187664
2101	9	0.34470288481601585	ERR187664
2101	10	0.3530374724201977	ERR187664
2101	11	0.40830614637195595	ERR187664
2101	12	0.3759343303209022	ERR187664
2101	13	0.40688902277229744	ERR187664
2101	14	0.5286925955158139	ERR187664
2101	15	0.5636673262295986	ERR187664
2101	16	0.5944805842007526	ERR187664
2101	17	0.5773627708895646	ERR187664
2101	18	0.47949700798749006	ERR187664
2101	19	0.52332493918545	ERR187664
2101	20	0.5395451016577368	ERR187664
2101	21	0.49186029897348504	ERR187664
2101	22	0.5171595092388799	ERR187664
2101	23	0.5445380467924181	ERR187664
2101	24	0.6251262073535813	ERR187664
2101	25	0.6243815018128629	ERR187664
2101	26	0.5431554568313075	ERR187664
2101	27	0.6291010369686205	ERR187664
2101	28	0.5561244709839883	ERR187664
2102	1	0.46675833608563266	ERR187664
2102	2	0.3874489264873233	ERR187664
2102	3	0.37499241931313065	ERR187664
2102	4	0.1852793674669755	ERR187664
2102	5	0.26281328356267153	ERR187664
2102	6	0.2858502436641501	ERR187664
2102	7	0.2613384729962007	ERR187664
2102	8	0.3816761158466804	ERR187664
2102	9	0.3186338269168161	ERR187664
2102	10	0.32507023513213085	ERR187664
2102	11	0.3372043734795085	ERR187664
2102	12	0.33212792569722893	ERR187664
2102	13	0.29612261074991864	ERR187664
2102	14	0.32762377528707276	ERR187664
2102	15	0.4463688991650372	ERR187664
2102	16	0.4728864596361362	ERR187664
2102	17	-0.9354157315908367	ERR187664
2102	18	-0.4266019597012445	ERR187664
2102	19	-0.13240307781990168	ERR187664
2102	20	0.14485600476853477	ERR187664
2102	21	0.21440594244972289	ERR187664
2102	22	0.2573045136019374	ERR187664
2102	23	0.048419881035826506	ERR187664
2102	24	0.21941218697974563	ERR187664
2102	25	0.11999423125059394	ERR187664
2102	26	0.3538310806016014	ERR187664
2102	27	0.36703750794874423	ERR187664
2102	28	0.2828399056177986	ERR187664
2103	1	-1.1246673900108135	ERR187664
2103	2	-0.4781657167470783	ERR187664
2103	3	0.03631136756355602	ERR187664
2103	4	-0.0014523996351130108	ERR187664
2103	5	0.14054824505853247	ERR187664
2103	6	0.20326795498815642	ERR187664
2103	7	0.23117105891430612	ERR187664
2103	8	0.34214683318877803	ERR187664
2103	9	0.2808227084203665	ERR187664
2103	10	0.2864549503133915	ERR187664
2103	11	0.3055672050094316	ERR187664
2103	12	0.3268979987989127	ERR187664
2103	13	0.34982642810245324	ERR187664
2103	14	0.4358687773550258	ERR187664
2103	15	0.5623530019293881	ERR187664
2103	16	0.5249415256859962	ERR187664
2103	17	0.45862576632793406	ERR187664
2103	18	0.4166982214570609	ERR187664
2103	19	0.4886165053679292	ERR187664
2103	20	0.5385763825648056	ERR187664
2103	21	0.49485891041362606	ERR187664
2103	22	0.5115943398037075	ERR187664
2103	23	0.4719447221439239	ERR187664
2103	24	0.4878323466174592	ERR187664
2103	25	0.5063067696303563	ERR187664
2103	26	0.5803818311676707	ERR187664
2103	27	0.5231481234705981	ERR187664
2103	28	0.4247858185017179	ERR187664
2104	1	0.39730346224168755	ERR187664
2104	2	0.3321946517076171	ERR187664
2104	3	0.3270149607024422	ERR187664
2104	4	0.19448942435135308	ERR187664
2104	5	0.20171210448939547	ERR187664
2104	6	0.22473901800205454	ERR187664
2104	7	0.2484842746336824	ERR187664
2104	8	0.3096997586086374	ERR187664
2104	9	0.2785598426444764	ERR187664
2104	10	0.24524412562929143	ERR187664
2104	11	0.2604362317070965	ERR187664
2104	12	0.2824145988848912	ERR187664
2104	13	0.26228052727605444	ERR187664
2104	14	0.396231018607601	ERR187664
2104	15	0.5280684783164133	ERR187664
2104	16	0.42345887323915576	ERR187664
2104	17	0.44998544220140246	ERR187664
2104	18	0.3925824058332523	ERR187664
2104	19	0.41079399502756075	ERR187664
2104	20	0.34492811833329284	ERR187664
2104	21	0.33363693110660364	ERR187664
2104	22	0.4124551387598814	ERR187664
2104	23	0.3690772855538853	ERR187664
2104	24	0.3798733145602782	ERR187664
2104	25	0.3807625110972026	ERR187664
2104	26	0.46800273157604266	ERR187664
2104	27	0.46696677104753803	ERR187664
2104	28	0.37867076728028337	ERR187664
2105	1	0.2879280679496574	ERR187664
2105	2	0.2040179789570402	ERR187664
2105	3	0.19309341230393784	ERR187664
2105	4	0.10779762068872145	ERR187664
2105	5	0.16722157404366556	ERR187664
2105	6	0.148036680073389	ERR187664
2105	7	0.13303387859124172	ERR187664
2105	8	0.2525300824255581	ERR187664
2105	9	0.19027178474231476	ERR187664
2105	10	0.14821218371283607	ERR187664
2105	11	0.1678301085006879	ERR187664
2105	12	0.14930724710775678	ERR187664
2105	13	0.16557554751875614	ERR187664
2105	14	0.21811895562919403	ERR187664
2105	15	0.3465848814667325	ERR187664
2105	16	0.2424292318041097	ERR187664
2105	17	0.28268978701804315	ERR187664
2105	18	0.2535885243613123	ERR187664
2105	19	0.2397311656935912	ERR187664
2105	20	0.22410779754283539	ERR187664
2105	21	0.1844525326924682	ERR187664
2105	22	0.10675471822237625	ERR187664
2105	23	0.18694656475003057	ERR187664
2105	24	0.24066009885281403	ERR187664
2105	25	0.1913141571244239	ERR187664
2105	26	0.20435660928978194	ERR187664
2105	27	0.19552611457746139	ERR187664
2105	28	0.10587729584274541	ERR187664
2106	1	0.05686870855025461	ERR187664
2106	2	0.003913441739946677	ERR187664
2106	3	0.04753242933155377	ERR187664
2106	4	-0.011081312767018403	ERR187664
2106	5	0.08682286049652532	ERR187664
2106	6	0.1124404137226449	ERR187664
2106	7	0.13022634306233982	ERR187664
2106	8	0.20409242380284098	ERR187664
2106	9	0.151939397330203	ERR187664
2106	10	-0.32518243290994775	ERR187664
2106	11	-0.40557718243262997	ERR187664
2106	12	-0.16997984876937267	ERR187664
2106	13	-0.038558200572602175	ERR187664
2106	14	-0.4951772231592173	ERR187664
2106	15	-0.07794131538205562	ERR187664
2106	16	-0.08041299784074596	ERR187664
2106	17	0.01391821303614904	ERR187664
2106	18	0.04023175916651667	ERR187664
2106	19	0.11869526722592383	ERR187664
2106	20	0.18417173699253198	ERR187664
2106	21	0.035337611043189554	ERR187664
2106	22	0.04768007358213566	ERR187664
2106	23	0.07146176667852444	ERR187664
2106	24	0.04083563448971006	ERR187664
2106	25	0.1632279455324337	ERR187664
2106	26	0.20539513498427198	ERR187664
2106	27	-0.039939267127110156	ERR187664
2106	28	0.18228789089740616	ERR187664
2107	1	-0.08262714541417893	ERR187664
2107	2	-0.09334947297713825	ERR187664
2107	3	-0.05474095058533379	ERR187664
2107	4	-0.033703648269352016	ERR187664
2107	5	-0.04376242283173326	ERR187664
2107	6	0.018966504064358958	ERR187664
2107	7	-0.3114912707565196	ERR187664
2107	8	-0.05709596052718524	ERR187664
2107	9	-0.17133902157006986	ERR187664
2107	10	-0.16479543105965178	ERR187664
2107	11	-0.4956669395822004	ERR187664
2107	12	-0.3392155135097781	ERR187664
2107	13	-0.21626981021528024	ERR187664
2107	14	-0.6400850427069713	ERR187664
2107	15	-0.27051682788786735	ERR187664
2107	16	-0.26352461755644185	ERR187664
2107	17	-0.05399214045229428	ERR187664
2107	18	-0.08622775740686706	ERR187664
2107	19	-0.4233715870439667	ERR187664
2107	20	-0.16783570102906964	ERR187664
2107	21	-0.2447453105454258	ERR187664
2107	22	-0.23458998157324373	ERR187664
2107	23	-0.15990518892199646	ERR187664
2107	24	-0.22308415643936286	ERR187664
2107	25	-0.186568289637691	ERR187664
2107	26	-0.33464512638461485	ERR187664
2107	27	-0.21126914589394374	ERR187664
2107	28	-0.176925449461514	ERR187664
2108	1	-0.7420199840068094	ERR187664
2108	2	-0.47502451855713446	ERR187664
2108	3	-0.541880503854415	ERR187664
2108	4	-0.577268352325568	ERR187664
2108	5	-0.7924593272405929	ERR187664
2108	6	-0.4907661931898488	ERR187664
2108	7	-0.6104355261783567	ERR187664
2108	8	-1.8377708576411464	ERR187664
2108	9	-0.6550038893338979	ERR187664
2108	10	-0.3769733603006671	ERR187664
2108	11	-0.2905876168918695	ERR187664
2108	12	-0.3510055093393589	ERR187664
2108	13	-0.19381080456783906	ERR187664
2108	14	-0.39474247519731875	ERR187664
2108	15	-0.43703735744788474	ERR187664
2108	16	-0.36733736735573075	ERR187664
2108	17	-0.32333228674384884	ERR187664
2108	18	-0.34492917141142243	ERR187664
2108	19	-0.2643156621486611	ERR187664
2108	20	-0.1633430705572536	ERR187664
2108	21	-0.14889356737631232	ERR187664
2108	22	-0.05753005388000787	ERR187664
2108	23	-0.07405815958265549	ERR187664
2108	24	-0.1020841668542829	ERR187664
2108	25	-0.08822896181418827	ERR187664
